Record Length,2500,0,0,-3.6
Sample Interval,0.0004,0.0004,0.4,-3.6
Trigger Point,0,0.0008,0.8,-4
,,0.0012,1.2,-3.6
,,0.0016,1.6,-4
,,0.002,2,-4
Source,CH1,0.0024,2.4,-4
Vertical Units,V,0.0028,2.8,-4
Vertical Scale,10,0.0032,3.2,-4
Vertical Offset,1.2,0.0036,3.6,-4
Horizontal Units,s,0.004,4,-3.6
Horizontal Scale,0.1,0.0044,4.4,-4
Pt Fmt,Y,0.0048,4.8,-3.2
Yzero,0,0.0052,5.2,-3.2
Probe Atten,10,0.0056,5.6,-3.2
Model Number,TDS2012C,0.006,6,-2.8
Serial Number,C023723,0.0064,6.4,-2.4
Firmware Version,FV:v24.18,0.0068,6.8,-2.8
,,0.0072,7.2,-2.8
,,0.0076,7.6,-2.4
,,0.008,8,-2
,,0.0084,8.4,-2
,,0.0088,8.8,-2
,,0.0092,9.2,-1.6
,,0.0096,9.6,-1.6
,,0.01,10,-1.6
,,0.0104,10.4,-1.6
,,0.0108,10.8,-1.2
,,0.0112,11.2,-1.2
,,0.0116,11.6,-1.6
,,0.012,12,-1.2
,,0.0124,12.4,-0.8
,,0.0128,12.8,-0.8
,,0.0132,13.2,-0.8
,,0.0136,13.6,-0.8
,,0.014,14,-0.4
,,0.0144,14.4,-0.4
,,0.0148,14.8,-0.4
,,0.0152,15.2,-0.4
,,0.0156,15.6,0
,,0.016,16,0
,,0.0164,16.4,0
,,0.0168,16.8,-0.4
,,0.0172,17.2,0.4
,,0.0176,17.6,0.4
,,0.018,18,0.4
,,0.0184,18.4,0.4
,,0.0188,18.8,0.4
,,0.0192,19.2,0.4
,,0.0196,19.6,0.4
,,0.02,20,0.4
,,0.0204,20.4,0.8
,,0.0208,20.8,0.8
,,0.0212,21.2,0.8
,,0.0216,21.6,1.2
,,0.022,22,1.2
,,0.0224,22.4,1.2
,,0.0228,22.8,1.2
,,0.0232,23.2,1.2
,,0.0236,23.6,1.2
,,0.024,24,1.2
,,0.0244,24.4,1.2
,,0.0248,24.8,1.6
,,0.0252,25.2,1.6
,,0.0256,25.6,1.6
,,0.026,26,1.6
,,0.0264,26.4,1.6
,,0.0268,26.8,1.6
,,0.0272,27.2,2
,,0.0276,27.6,1.6
,,0.028,28,2
,,0.0284,28.4,2
,,0.0288,28.8,2
,,0.0292,29.2,2
,,0.0296,29.6,2
,,0.03,30,2
,,0.0304,30.4,2
,,0.0308,30.8,2
,,0.0312,31.2,2.4
,,0.0316,31.6,2
,,0.032,32,2
,,0.0324,32.4,2.4
,,0.0328,32.8,2.4
,,0.0332,33.2,2.8
,,0.0336,33.6,2.4
,,0.034,34,2.4
,,0.0344,34.4,2.4
,,0.0348,34.8,2.4
,,0.0352,35.2,2.4
,,0.0356,35.6,2.4
,,0.036,36,2.8
,,0.0364,36.4,2.4
,,0.0368,36.8,2.4
,,0.0372,37.2,2.8
,,0.0376,37.6,2.8
,,0.038,38,2.8
,,0.0384,38.4,2.8
,,0.0388,38.8,2.8
,,0.0392,39.2,2.8
,,0.0396,39.6,2.8
,,0.04,40,2.8
,,0.0404,40.4,2.8
,,0.0408,40.8,2.8
,,0.0412,41.2,2.8
,,0.0416,41.6,2.8
,,0.042,42,2.8
,,0.0424,42.4,2.8
,,0.0428,42.8,2.8
,,0.0432,43.2,2.8
,,0.0436,43.6,2.8
,,0.044,44,2.8
,,0.0444,44.4,2.8
,,0.0448,44.8,2.8
,,0.0452,45.2,3.2
,,0.0456,45.6,3.2
,,0.046,46,3.2
,,0.0464,46.4,2.8
,,0.0468,46.8,3.2
,,0.0472,47.2,2.8
,,0.0476,47.6,2.8
,,0.048,48,2.8
,,0.0484,48.4,3.2
,,0.0488,48.8,2.8
,,0.0492,49.2,2.8
,,0.0496,49.6,2.8
,,0.05,50,3.2
,,0.0504,50.4,3.2
,,0.0508,50.8,3.2
,,0.0512,51.2,2.8
,,0.0516,51.6,3.2
,,0.052,52,3.2
,,0.0524,52.4,3.2
,,0.0528,52.8,3.2
,,0.0532,53.2,3.2
,,0.0536,53.6,3.2
,,0.054,54,2.8
,,0.0544,54.4,3.2
,,0.0548,54.8,3.2
,,0.0552,55.2,3.2
,,0.0556,55.6,3.2
,,0.056,56,3.2
,,0.0564,56.4,2.8
,,0.0568,56.8,2.8
,,0.0572,57.2,3.2
,,0.0576,57.6,3.2
,,0.058,58,3.2
,,0.0584,58.4,3.2
,,0.0588,58.8,3.2
,,0.0592,59.2,3.2
,,0.0596,59.6,3.2
,,0.06,60,3.2
,,0.0604,60.4,3.2
,,0.0608,60.8,3.2
,,0.0612,61.2,3.2
,,0.0616,61.6,3.2
,,0.062,62,2.8
,,0.0624,62.4,3.2
,,0.0628,62.8,2.8
,,0.0632,63.2,3.2
,,0.0636,63.6,2.8
,,0.064,64,2.8
,,0.0644,64.4,2.8
,,0.0648,64.8,2.8
,,0.0652,65.2,2.8
,,0.0656,65.6,3.2
,,0.066,66,3.2
,,0.0664,66.4,3.2
,,0.0668,66.8,2.8
,,0.0672,67.2,3.2
,,0.0676,67.6,2.8
,,0.068,68,2.8
,,0.0684,68.4,3.2
,,0.0688,68.8,3.2
,,0.0692,69.2,2.8
,,0.0696,69.6,2.8
,,0.07,70,2.8
,,0.0704,70.4,3.2
,,0.0708,70.8,2.8
,,0.0712,71.2,2.8
,,0.0716,71.6,2.8
,,0.072,72,2.8
,,0.0724,72.4,2.8
,,0.0728,72.8,2.8
,,0.0732,73.2,2.8
,,0.0736,73.6,2.8
,,0.074,74,2.8
,,0.0744,74.4,2.4
,,0.0748,74.8,2.8
,,0.0752,75.2,2.8
,,0.0756,75.6,2.4
,,0.076,76,2.8
,,0.0764,76.4,2.8
,,0.0768,76.8,2.8
,,0.0772,77.2,2.4
,,0.0776,77.6,2.4
,,0.078,78,2.8
,,0.0784,78.4,2.4
,,0.0788,78.8,2.8
,,0.0792,79.2,2.4
,,0.0796,79.6,2.4
,,0.08,80,2.4
,,0.0804,80.4,2.4
,,0.0808,80.8,2.8
,,0.0812,81.2,2.4
,,0.0816,81.6,2.4
,,0.082,82,2
,,0.0824,82.4,2
,,0.0828,82.8,2.4
,,0.0832,83.2,2.4
,,0.0836,83.6,2
,,0.084,84,2
,,0.0844,84.4,2.4
,,0.0848,84.8,2.4
,,0.0852,85.2,2.4
,,0.0856,85.6,2
,,0.086,86,2
,,0.0864,86.4,2.4
,,0.0868,86.8,2
,,0.0872,87.2,2.4
,,0.0876,87.6,2
,,0.088,88,2
,,0.0884,88.4,2.4
,,0.0888,88.8,2.4
,,0.0892,89.2,2
,,0.0896,89.6,2
,,0.09,90,2
,,0.0904,90.4,2
,,0.0908,90.8,2
,,0.0912,91.2,2
,,0.0916,91.6,2
,,0.092,92,2
,,0.0924,92.4,1.6
,,0.0928,92.8,1.6
,,0.0932,93.2,1.6
,,0.0936,93.6,1.6
,,0.094,94,2
,,0.0944,94.4,1.6
,,0.0948,94.8,1.6
,,0.0952,95.2,1.6
,,0.0956,95.6,1.6
,,0.096,96,1.6
,,0.0964,96.4,1.6
,,0.0968,96.8,2
,,0.0972,97.2,1.6
,,0.0976,97.6,1.6
,,0.098,98,1.6
,,0.0984,98.4,1.6
,,0.0988,98.8,1.6
,,0.0992,99.2,1.6
,,0.0996,99.6,1.2
,,0.1,100,1.2
,,0.1004,100.4,1.2
,,0.1008,100.8,1.2
,,0.1012,101.2,1.2
,,0.1016,101.6,1.2
,,0.102,102,1.6
,,0.1024,102.4,1.2
,,0.1028,102.8,1.2
,,0.1032,103.2,1.2
,,0.1036,103.6,1.2
,,0.104,104,1.2
,,0.1044,104.4,1.2
,,0.1048,104.8,1.2
,,0.1052,105.2,1.2
,,0.1056,105.6,0.8
,,0.106,106,0.8
,,0.1064,106.4,0.8
,,0.1068,106.8,1.2
,,0.1072,107.2,1.2
,,0.1076,107.6,0.8
,,0.108,108,0.8
,,0.1084,108.4,0.8
,,0.1088,108.8,0.8
,,0.1092,109.2,0.8
,,0.1096,109.6,0.8
,,0.11,110,0.8
,,0.1104,110.4,0.8
,,0.1108,110.8,0.8
,,0.1112,111.2,0.8
,,0.1116,111.6,0.8
,,0.112,112,0.8
,,0.1124,112.4,0.8
,,0.1128,112.8,0.4
,,0.1132,113.2,0.8
,,0.1136,113.6,0.4
,,0.114,114,0.4
,,0.1144,114.4,0.8
,,0.1148,114.8,0.8
,,0.1152,115.2,0.8
,,0.1156,115.6,0.4
,,0.116,116,0.4
,,0.1164,116.4,0.4
,,0.1168,116.8,0.4
,,0.1172,117.2,0.4
,,0.1176,117.6,0.4
,,0.118,118,0.4
,,0.1184,118.4,0.4
,,0.1188,118.8,0.4
,,0.1192,119.2,0.4
,,0.1196,119.6,0.4
,,0.12,120,0.4
,,0.1204,120.4,0
,,0.1208,120.8,0.4
,,0.1212,121.2,0.4
,,0.1216,121.6,0.4
,,0.122,122,0
,,0.1224,122.4,0.4
,,0.1228,122.8,0
,,0.1232,123.2,0
,,0.1236,123.6,0
,,0.124,124,0
,,0.1244,124.4,0
,,0.1248,124.8,0
,,0.1252,125.2,0
,,0.1256,125.6,0
,,0.126,126,0
,,0.1264,126.4,-0.4
,,0.1268,126.8,-0.4
,,0.1272,127.2,0
,,0.1276,127.6,0
,,0.128,128,-0.4
,,0.1284,128.4,-0.4
,,0.1288,128.8,0
,,0.1292,129.2,-0.4
,,0.1296,129.6,-0.4
,,0.13,130,-0.4
,,0.1304,130.4,-0.4
,,0.1308,130.8,-0.4
,,0.1312,131.2,-0.4
,,0.1316,131.6,-0.4
,,0.132,132,-0.4
,,0.1324,132.4,-0.4
,,0.1328,132.8,-0.4
,,0.1332,133.2,-0.8
,,0.1336,133.6,-0.4
,,0.134,134,-0.8
,,0.1344,134.4,-0.8
,,0.1348,134.8,-0.4
,,0.1352,135.2,-0.8
,,0.1356,135.6,-0.8
,,0.136,136,-0.8
,,0.1364,136.4,-0.8
,,0.1368,136.8,-0.8
,,0.1372,137.2,-1.2
,,0.1376,137.6,-0.8
,,0.138,138,-1.2
,,0.1384,138.4,-0.8
,,0.1388,138.8,-0.8
,,0.1392,139.2,-1.2
,,0.1396,139.6,-1.2
,,0.14,140,-1.2
,,0.1404,140.4,-1.2
,,0.1408,140.8,-1.2
,,0.1412,141.2,-1.2
,,0.1416,141.6,-1.2
,,0.142,142,-1.6
,,0.1424,142.4,-1.2
,,0.1428,142.8,-1.2
,,0.1432,143.2,-1.2
,,0.1436,143.6,-1.2
,,0.144,144,-1.2
,,0.1444,144.4,-1.2
,,0.1448,144.8,-1.2
,,0.1452,145.2,-1.6
,,0.1456,145.6,-1.6
,,0.146,146,-1.2
,,0.1464,146.4,-1.6
,,0.1468,146.8,-1.2
,,0.1472,147.2,-1.2
,,0.1476,147.6,-1.6
,,0.148,148,-1.2
,,0.1484,148.4,-1.6
,,0.1488,148.8,-1.6
,,0.1492,149.2,-1.6
,,0.1496,149.6,-1.2
